infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:22<01:16, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:22<01:17, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:22<01:16, 10.05it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:22<01:15, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:22<01:14, 10.22it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:23<01:13, 10.45it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:23<01:13, 10.43it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:23<01:13, 10.36it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:23<01:13, 10.34it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:23<01:13, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:24<01:13, 10.20it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:24<01:13, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:24<01:14, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:24<01:14,  9.98it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:24<01:12, 10.26it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:25<01:11, 10.45it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:25<01:11, 10.33it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:25<01:10, 10.47it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:25<01:11, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:25<01:11, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:26<01:11, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:26<01:10, 10.46it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:26<01:10, 10.31it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:26<01:10, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:26<01:10, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:27<01:10, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:27<01:10, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:27<01:10, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:27<01:10, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:27<01:12,  9.94it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 285/1000 [00:27<01:12,  9.92it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▊       | 287/1000 [00:28<01:10, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 289/1000 [00:28<01:10, 10.08it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 291/1000 [00:28<01:09, 10.16it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 293/1000 [00:28<01:08, 10.39it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 295/1000 [00:28<01:08, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:29<01:09, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 299/1000 [00:29<01:11,  9.74it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 301/1000 [00:29<01:10,  9.88it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 303/1000 [00:29<01:08, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 305/1000 [00:29<01:09, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 307/1000 [00:30<01:09,  9.99it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 309/1000 [00:30<01:08, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 311/1000 [00:30<01:08, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███▏      | 313/1000 [00:30<01:08, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:30<01:06, 10.28it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:31<01:07, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 319/1000 [00:31<01:09,  9.80it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 321/1000 [00:31<01:07, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:31<01:06, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▎      | 325/1000 [00:31<01:06, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 327/1000 [00:32<01:05, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 329/1000 [00:32<01:07,  9.94it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 331/1000 [00:32<01:06, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 333/1000 [00:32<01:06, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▎      | 335/1000 [00:32<01:05, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▎      | 337/1000 [00:33<01:04, 10.20it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 339/1000 [00:33<01:05, 10.12it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:33<01:04, 10.20it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 343/1000 [00:33<01:04, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 345/1000 [00:33<01:05,  9.96it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▍      | 347/1000 [00:34<01:05,  9.93it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▍      | 349/1000 [00:34<01:04, 10.06it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 351/1000 [00:34<01:04, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 353/1000 [00:34<01:04,  9.99it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:34<01:04,  9.97it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:34<01:04, 10.02it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:35<01:03, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:35<01:01, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:35<01:00, 10.49it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:35<01:02, 10.16it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:35<01:02, 10.20it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:36<01:01, 10.31it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:36<01:02, 10.09it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:36<01:01, 10.16it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:36<01:02,  9.99it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:36<01:02, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:37<01:02,  9.90it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:37<01:02, 10.00it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:37<01:01,  9.98it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 383/1000 [00:37<01:02,  9.89it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:37<01:02,  9.80it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:37<01:03,  9.65it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:38<01:03,  9.67it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:38<01:03,  9.67it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:38<01:00, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:38<00:59, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:38<01:00, 10.02it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:38<00:58, 10.24it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:39<00:58, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:39<00:58, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:39<01:02,  9.53it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 403/1000 [00:39<01:02,  9.60it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  40%|████      | 405/1000 [00:39<00:59, 10.03it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:40<00:57, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 409/1000 [00:40<00:57, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████      | 411/1000 [00:40<00:57, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  41%|████▏     | 413/1000 [00:40<00:57, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 415/1000 [00:40<00:58, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 417/1000 [00:41<00:56, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 419/1000 [00:41<00:56, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 421/1000 [00:41<00:55, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▏     | 423/1000 [00:41<00:55, 10.34it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  42%|████▎     | 425/1000 [00:41<00:56, 10.22it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 427/1000 [00:41<00:56, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 429/1000 [00:42<00:56, 10.11it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 431/1000 [00:42<00:56, 10.00it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  43%|████▎     | 433/1000 [00:42<00:56, 10.05it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▎     | 435/1000 [00:42<00:54, 10.32it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▎     | 437/1000 [00:42<00:52, 10.69it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 439/1000 [00:43<00:51, 10.84it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:43<00:53, 10.50it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 443/1000 [00:43<00:54, 10.28it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  44%|████▍     | 445/1000 [00:43<00:54, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 447/1000 [00:43<00:54, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▍     | 449/1000 [00:44<00:54, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:44<00:55,  9.90it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  45%|████▌     | 453/1000 [00:44<00:54, 10.05it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 455/1000 [00:44<00:53, 10.20it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 457/1000 [00:44<00:54,  9.90it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:45<00:54,  9.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▌     | 461/1000 [00:45<00:53, 10.12it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▋     | 463/1000 [00:45<00:52, 10.13it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  46%|████▋     | 465/1000 [00:45<00:51, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:45<00:51, 10.41it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 469/1000 [00:46<00:51, 10.33it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 471/1000 [00:46<00:52, 10.11it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:46<00:52,  9.96it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 475/1000 [00:46<00:52,  9.98it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:46<00:52,  9.96it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:47<00:53,  9.81it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:47<00:52,  9.97it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 481/1000 [00:47<00:52,  9.95it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:47<00:51, 10.00it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  48%|████▊     | 485/1000 [00:47<00:50, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▊     | 487/1000 [00:47<00:49, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 489/1000 [00:48<00:50, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 491/1000 [00:48<00:51,  9.93it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  49%|████▉     | 493/1000 [00:48<00:49, 10.22it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:48<00:49, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:48<00:49, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|████▉     | 499/1000 [00:49<00:48, 10.25it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:49<00:49, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 503/1000 [00:49<00:48, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  50%|█████     | 505/1000 [00:49<00:47, 10.39it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 507/1000 [00:49<00:47, 10.33it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 509/1000 [00:50<00:49,  9.99it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████     | 511/1000 [00:50<00:48, 10.07it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  51%|█████▏    | 513/1000 [00:50<00:48, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:50<00:49,  9.72it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:50<00:49,  9.75it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 517/1000 [00:50<00:49,  9.79it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:50<00:50,  9.47it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:51<00:49,  9.74it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 521/1000 [00:51<00:48,  9.78it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:51<00:48,  9.77it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:51<00:48,  9.88it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:51<00:46, 10.11it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:51<00:47,  9.85it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:52<00:46, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:52<00:46, 10.11it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:52<00:45, 10.26it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:52<00:45, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:52<00:45, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:53<00:46,  9.92it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:53<00:45, 10.15it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:53<00:45, 10.10it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:53<00:44, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:53<00:44, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:54<00:44, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:54<00:44, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:54<00:43, 10.29it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:54<00:43, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:54<00:43, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:55<00:42, 10.27it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:55<00:43, 10.14it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:55<00:43, 10.00it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:55<00:45,  9.62it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:55<00:44,  9.67it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 569/1000 [00:56<00:44,  9.70it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:56<00:44,  9.74it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:56<00:42,  9.96it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:56<00:41, 10.17it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:56<00:41, 10.23it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:56<00:41, 10.12it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:57<00:41, 10.19it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:57<00:41, 10.04it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:57<00:40, 10.18it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:57<00:40, 10.21it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:57<00:41,  9.85it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:58<00:41,  9.99it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:58<00:40, 10.05it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:58<00:40, 10.01it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:58<00:40, 10.05it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:58<00:39, 10.22it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:59<00:38, 10.35it/s][A
infer_sum_codellama-7b_rsum-combined_none_none | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:59<00:38, 10.43it/s][A
