infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:   9%|▊         | 86/1000 [00:06<01:11, 12.73it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:07<01:12, 12.60it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:07<01:13, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:07<01:14, 12.21it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:07<01:12, 12.49it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:07<01:14, 12.07it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:07<01:12, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:08<01:09, 12.93it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:08<01:13, 12.19it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  10%|█         | 104/1000 [00:08<01:10, 12.75it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:08<01:11, 12.47it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:08<01:13, 12.18it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:08<01:10, 12.59it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:08<01:10, 12.65it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:09<01:11, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:09<01:09, 12.74it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:09<01:09, 12.71it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:09<01:07, 12.99it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:09<01:07, 13.04it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:09<01:07, 13.03it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:10<01:07, 12.97it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:10<01:07, 12.85it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:10<01:05, 13.26it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:10<01:09, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:10<01:09, 12.53it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:10<01:09, 12.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:11<01:13, 11.78it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:11<01:08, 12.51it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:11<01:08, 12.62it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:11<01:12, 11.86it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:11<01:09, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:11<01:13, 11.54it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:12<01:13, 11.52it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:12<01:15, 11.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:12<01:14, 11.35it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:12<01:12, 11.70it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:12<01:13, 11.52it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:12<01:14, 11.31it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:13<01:14, 11.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:13<01:11, 11.77it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:13<01:11, 11.66it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:13<01:12, 11.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:13<01:12, 11.47it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:14<01:13, 11.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:14<01:09, 11.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:14<01:07, 12.29it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:14<01:05, 12.62it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:14<01:05, 12.54it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:14<01:06, 12.30it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:14<01:11, 11.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:15<01:09, 11.65it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:15<01:08, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:15<01:06, 12.16it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:15<01:03, 12.69it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:15<01:05, 12.32it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:15<01:06, 12.09it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:16<01:04, 12.39it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:16<01:02, 12.74it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:16<01:03, 12.50it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:16<01:06, 11.95it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:16<01:03, 12.48it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:16<01:01, 12.92it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:17<01:01, 12.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:17<01:01, 12.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:17<01:01, 12.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:17<01:04, 12.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:17<01:05, 11.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:17<01:07, 11.56it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:18<01:05, 11.80it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:18<01:07, 11.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:18<01:05, 11.80it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:18<01:03, 12.20it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:18<01:02, 12.24it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:18<01:05, 11.69it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:19<01:01, 12.42it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:19<01:04, 11.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:19<01:04, 11.86it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:19<01:04, 11.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:19<01:04, 11.71it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:19<01:03, 11.90it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:20<01:02, 11.97it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:20<01:04, 11.74it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:20<01:03, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:20<01:02, 11.93it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:20<01:02, 11.92it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:20<01:02, 11.97it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:21<01:00, 12.27it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:21<00:58, 12.58it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:21<01:01, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:21<00:58, 12.48it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:21<00:58, 12.46it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:21<00:59, 12.36it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:22<01:00, 12.00it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:22<01:02, 11.59it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:22<01:01, 11.86it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:22<01:00, 11.93it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:22<00:58, 12.30it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:22<00:58, 12.31it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:23<00:56, 12.63it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:23<00:55, 12.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:23<00:54, 13.00it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:23<00:54, 13.09it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:23<00:53, 13.38it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:23<00:52, 13.46it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:23<00:57, 12.36it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:24<00:57, 12.16it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:24<00:58, 11.90it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:24<00:58, 11.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:24<00:57, 12.22it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:24<00:57, 12.17it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:24<00:55, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:25<00:59, 11.54it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:25<01:00, 11.47it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:25<00:58, 11.75it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:25<00:55, 12.39it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:25<00:58, 11.75it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  32%|███▏      | 318/1000 [00:25<00:58, 11.63it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:26<00:56, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:26<00:54, 12.36it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:26<00:57, 11.73it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:26<00:57, 11.72it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:26<00:56, 11.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:26<00:56, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:27<00:53, 12.41it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:27<00:55, 12.02it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:27<00:55, 11.93it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:27<00:56, 11.77it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:27<00:53, 12.44it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:27<00:53, 12.29it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:28<00:56, 11.64it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:28<00:56, 11.65it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:28<00:54, 12.05it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:28<00:53, 12.05it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:28<00:54, 11.80it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:28<00:53, 12.02it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:29<00:54, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:29<00:53, 12.11it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:29<00:50, 12.66it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:29<00:51, 12.31it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:29<00:50, 12.68it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:29<00:50, 12.55it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:30<00:52, 12.12it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:30<00:48, 12.99it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:30<00:48, 12.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:30<00:48, 12.89it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:30<00:49, 12.65it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:30<00:51, 12.12it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:31<00:49, 12.50it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:31<00:49, 12.45it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:31<00:49, 12.57it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:31<00:50, 12.13it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:31<00:51, 11.92it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:31<00:49, 12.33it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:32<00:50, 11.98it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:32<00:49, 12.14it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:32<00:50, 11.99it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:32<00:50, 11.98it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:32<00:49, 12.15it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:32<00:50, 11.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:33<00:52, 11.30it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:33<00:51, 11.44it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:33<00:50, 11.79it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:33<00:48, 12.22it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:33<00:48, 12.08it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:33<00:45, 12.81it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:34<00:48, 12.15it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:34<00:48, 12.11it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:34<00:48, 11.91it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:34<00:48, 12.01it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:34<00:49, 11.55it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:34<00:48, 11.82it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:35<00:47, 12.03it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:35<00:47, 11.98it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:35<00:46, 12.12it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:35<00:46, 12.05it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:35<00:45, 12.41it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:35<00:47, 11.73it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:36<00:47, 11.88it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:36<00:46, 12.05it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:36<00:46, 12.04it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:36<00:45, 12.28it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:36<00:44, 12.54it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:36<00:44, 12.47it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:37<00:42, 12.87it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:37<00:42, 12.84it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:37<00:41, 13.00it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:37<00:41, 12.98it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:37<00:41, 12.91it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:37<00:41, 12.91it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:37<00:42, 12.58it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:38<00:43, 12.29it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:38<00:43, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:38<00:42, 12.43it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:38<00:43, 12.25it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:38<00:44, 11.94it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:38<00:43, 12.18it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:39<00:44, 11.78it/s][A
infer_sum_codellama-7b_csn-javascript_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:39<00:44, 11.60it/s][A
