norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:06<00:08, 67.65it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  45%|████▌     | 453/1000 [00:06<00:08, 65.69it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:06<00:07, 69.86it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 469/1000 [00:06<00:07, 69.72it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:06<00:07, 68.66it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:06<00:07, 69.21it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:07<00:07, 70.32it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:07<00:06, 71.50it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:07<00:07, 68.34it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:07<00:07, 67.61it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 523/1000 [00:07<00:06, 69.30it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 531/1000 [00:07<00:06, 70.69it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:07<00:06, 69.40it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  55%|█████▍    | 547/1000 [00:07<00:06, 70.29it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 555/1000 [00:07<00:06, 70.10it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  56%|█████▋    | 563/1000 [00:08<00:06, 69.02it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 571/1000 [00:08<00:06, 68.67it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:08<00:06, 67.46it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:08<00:05, 69.32it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:08<00:05, 68.20it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 601/1000 [00:08<00:05, 70.39it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:08<00:05, 68.91it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:08<00:05, 69.00it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 623/1000 [00:08<00:05, 67.41it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:09<00:05, 68.11it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:09<00:05, 69.37it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 645/1000 [00:09<00:05, 68.32it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [00:09<00:05, 68.58it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:09<00:04, 68.60it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 667/1000 [00:09<00:05, 64.93it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:09<00:05, 64.40it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [00:09<00:04, 65.30it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:09<00:04, 68.07it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:10<00:04, 68.04it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:10<00:04, 69.32it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 711/1000 [00:10<00:04, 68.27it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 719/1000 [00:10<00:04, 69.26it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:10<00:03, 68.62it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 733/1000 [00:10<00:03, 68.26it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:10<00:03, 68.65it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  75%|███████▍  | 747/1000 [00:10<00:03, 68.52it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 755/1000 [00:10<00:03, 68.76it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  76%|███████▋  | 763/1000 [00:10<00:03, 68.81it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:11<00:03, 68.01it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 777/1000 [00:11<00:03, 68.25it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [00:11<00:03, 70.16it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 793/1000 [00:11<00:03, 68.62it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 801/1000 [00:11<00:02, 70.21it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:11<00:02, 70.87it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [00:11<00:02, 70.42it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:11<00:02, 67.64it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 833/1000 [00:11<00:02, 68.72it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:12<00:02, 68.24it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:12<00:02, 67.56it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 855/1000 [00:12<00:02, 68.59it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  86%|████████▋ | 863/1000 [00:12<00:01, 70.08it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 871/1000 [00:12<00:01, 71.01it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 879/1000 [00:12<00:01, 70.70it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  89%|████████▊ | 887/1000 [00:12<00:01, 68.68it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 895/1000 [00:12<00:01, 68.97it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:12<00:01, 68.73it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [00:13<00:01, 65.58it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:13<00:01, 67.08it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:13<00:01, 67.48it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 932/1000 [00:13<00:00, 69.03it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [00:13<00:00, 70.32it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▍| 948/1000 [00:13<00:00, 68.83it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 955/1000 [00:13<00:00, 66.21it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:13<00:00, 66.90it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [00:13<00:00, 66.72it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 977/1000 [00:14<00:00, 68.58it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 984/1000 [00:14<00:00, 68.76it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 992/1000 [00:14<00:00, 69.75it/s][A
norm_sum_codellama-7b_csn-php_pl_ia3 | shuffle 1000x100=100000: 100%|█████████▉| 999/1000 [00:14<00:00, 66.76it/s][A
                                                                                                                  [A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:12, 78.51it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   2%|▏         | 17/1000 [00:00<00:11, 81.96it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:00<00:12, 78.14it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:00<00:12, 78.24it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:00<00:12, 77.45it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:00<00:12, 77.92it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   6%|▌         | 59/1000 [00:00<00:11, 78.72it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:00<00:11, 77.81it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:00<00:11, 78.04it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:01<00:11, 78.13it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:   9%|▉         | 93/1000 [00:01<00:11, 78.76it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:01<00:11, 80.07it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  11%|█         | 111/1000 [00:01<00:11, 79.62it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:01<00:11, 79.45it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:01<00:10, 81.42it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:01<00:10, 82.48it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:01<00:10, 82.78it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 155/1000 [00:01<00:10, 80.68it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:02<00:10, 82.44it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 173/1000 [00:02<00:10, 81.92it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:02<00:10, 80.24it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 191/1000 [00:02<00:10, 80.06it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:02<00:09, 80.22it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:02<00:09, 80.19it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:02<00:10, 76.83it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:02<00:10, 76.29it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:02<00:09, 77.22it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 243/1000 [00:03<00:09, 79.25it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:03<00:09, 81.20it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 261/1000 [00:03<00:08, 82.15it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:03<00:08, 81.50it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 279/1000 [00:03<00:08, 81.65it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:03<00:08, 81.42it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:03<00:08, 80.55it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:03<00:08, 80.54it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:03<00:08, 82.36it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:04<00:08, 79.63it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:04<00:08, 79.60it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:04<00:08, 77.50it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:04<00:08, 77.62it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:04<00:08, 76.53it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  36%|███▋      | 365/1000 [00:04<00:08, 78.71it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  37%|███▋      | 373/1000 [00:04<00:08, 77.23it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:04<00:07, 78.54it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  39%|███▉      | 391/1000 [00:04<00:07, 79.70it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:05<00:07, 80.56it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  41%|████      | 409/1000 [00:05<00:07, 80.88it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:05<00:07, 80.87it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  43%|████▎     | 427/1000 [00:05<00:07, 80.26it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:05<00:06, 81.32it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  44%|████▍     | 445/1000 [00:05<00:07, 78.48it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  45%|████▌     | 453/1000 [00:05<00:07, 76.40it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:05<00:06, 77.61it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  47%|████▋     | 471/1000 [00:05<00:06, 79.34it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 479/1000 [00:06<00:06, 78.81it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:06<00:06, 80.34it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:06<00:06, 80.06it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:06<00:06, 78.29it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:06<00:06, 78.96it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 523/1000 [00:06<00:06, 78.68it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:06<00:05, 79.19it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  54%|█████▍    | 541/1000 [00:06<00:05, 79.52it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:06<00:05, 80.24it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  56%|█████▌    | 559/1000 [00:07<00:05, 79.20it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:07<00:05, 80.27it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 577/1000 [00:07<00:05, 79.77it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 585/1000 [00:07<00:05, 79.31it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:07<00:05, 78.46it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  60%|██████    | 603/1000 [00:07<00:04, 81.67it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:07<00:04, 81.28it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:07<00:04, 78.19it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:07<00:04, 77.79it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:08<00:04, 78.73it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:08<00:04, 77.00it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:08<00:04, 77.38it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:08<00:04, 75.97it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:08<00:04, 75.46it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:08<00:04, 75.69it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  69%|██████▊   | 687/1000 [00:08<00:04, 77.70it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:08<00:03, 79.26it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  70%|███████   | 705/1000 [00:08<00:03, 80.00it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:08<00:03, 78.35it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:09<00:03, 80.06it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 731/1000 [00:09<00:03, 80.58it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:09<00:03, 78.50it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [00:09<00:03, 79.52it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [00:09<00:03, 79.20it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [00:09<00:02, 78.65it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:09<00:02, 79.65it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 783/1000 [00:09<00:02, 79.99it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  79%|███████▉  | 791/1000 [00:09<00:02, 78.05it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  80%|███████▉  | 799/1000 [00:10<00:02, 76.47it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  81%|████████  | 807/1000 [00:10<00:02, 76.13it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [00:10<00:02, 78.47it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [00:10<00:02, 76.33it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  83%|████████▎ | 832/1000 [00:10<00:02, 76.90it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:10<00:02, 76.74it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [00:10<00:01, 76.32it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  86%|████████▌ | 856/1000 [00:10<00:01, 77.23it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [00:10<00:01, 78.70it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  87%|████████▋ | 874/1000 [00:11<00:01, 80.15it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 883/1000 [00:11<00:01, 80.31it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  89%|████████▉ | 892/1000 [00:11<00:01, 80.06it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  90%|█████████ | 901/1000 [00:11<00:01, 78.02it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [00:11<00:01, 79.56it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 919/1000 [00:11<00:00, 81.22it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  93%|█████████▎| 928/1000 [00:11<00:00, 79.78it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  94%|█████████▎| 936/1000 [00:11<00:00, 78.37it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 945/1000 [00:11<00:00, 79.83it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  95%|█████████▌| 953/1000 [00:12<00:00, 76.81it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 961/1000 [00:12<00:00, 76.66it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [00:12<00:00, 75.33it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [00:12<00:00, 77.19it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [00:12<00:00, 75.98it/s][A
norm_sum_codellama-7b_csn-php_pl_lora | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [00:12<00:00, 75.83it/s][A
                                                                                                                   [A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:13, 76.16it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 17/1000 [00:00<00:12, 80.47it/s][A
norm_sum_codellama-7b_csn-php_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:00<00:12, 81.05it/s][A
