norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [00:13<00:01, 67.00it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [00:13<00:01, 68.54it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 903/1000 [00:13<00:01, 68.56it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [00:13<00:01, 69.73it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:13<00:01, 69.64it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  92%|█████████▎| 925/1000 [00:13<00:01, 69.22it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 933/1000 [00:13<00:00, 70.58it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 941/1000 [00:13<00:00, 71.13it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  95%|█████████▍| 949/1000 [00:13<00:00, 69.09it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:14<00:00, 70.04it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  96%|█████████▋| 965/1000 [00:14<00:00, 69.87it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 972/1000 [00:14<00:00, 69.22it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:14<00:00, 69.71it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000:  99%|█████████▉| 988/1000 [00:14<00:00, 70.29it/s][A
norm_sum_codellama-7b_csn-java_ah_compacter | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [00:14<00:00, 69.90it/s][A
                                                                                                                         [A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<00:16, 59.49it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   1%|▏         | 13/1000 [00:00<00:16, 58.89it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:16, 59.58it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 27/1000 [00:00<00:16, 60.49it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:00<00:16, 59.74it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   4%|▍         | 41/1000 [00:00<00:15, 60.76it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:00<00:15, 61.55it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:00<00:15, 60.07it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:01<00:15, 59.08it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   7%|▋         | 69/1000 [00:01<00:15, 60.44it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:01<00:15, 59.45it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 83/1000 [00:01<00:15, 60.26it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:01<00:15, 58.96it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:01<00:15, 58.89it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:01<00:15, 58.18it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:01<00:15, 57.94it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 115/1000 [00:01<00:14, 59.82it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:02<00:14, 58.79it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:02<00:14, 61.22it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  14%|█▎        | 135/1000 [00:02<00:14, 61.41it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:02<00:13, 61.42it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  15%|█▍        | 149/1000 [00:02<00:14, 60.28it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:02<00:13, 60.96it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  16%|█▋        | 163/1000 [00:02<00:13, 61.92it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:02<00:13, 61.25it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:02<00:13, 62.88it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:03<00:13, 62.30it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  19%|█▉        | 191/1000 [00:03<00:13, 61.11it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:03<00:12, 62.05it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  20%|██        | 205/1000 [00:03<00:12, 61.34it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:03<00:13, 59.87it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 219/1000 [00:03<00:13, 59.83it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  22%|██▎       | 225/1000 [00:03<00:12, 59.75it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:03<00:12, 59.44it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 239/1000 [00:03<00:12, 61.09it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:04<00:12, 58.92it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:04<00:12, 60.35it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:04<00:12, 59.79it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:04<00:12, 58.62it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 273/1000 [00:04<00:12, 60.36it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:04<00:11, 60.55it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  29%|██▊       | 287/1000 [00:04<00:11, 60.54it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:04<00:11, 60.97it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  30%|███       | 301/1000 [00:04<00:11, 60.41it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:05<00:11, 59.02it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:05<00:11, 59.31it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:05<00:11, 61.03it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  33%|███▎      | 329/1000 [00:05<00:10, 61.48it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:05<00:11, 60.25it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  34%|███▍      | 343/1000 [00:05<00:10, 62.32it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:05<00:10, 61.03it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  36%|███▌      | 357/1000 [00:05<00:10, 60.75it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:06<00:10, 61.10it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:06<00:10, 62.78it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:06<00:09, 62.28it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:06<00:09, 61.85it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:06<00:10, 60.61it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  40%|███▉      | 399/1000 [00:06<00:09, 60.27it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:06<00:09, 59.43it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  41%|████▏     | 413/1000 [00:06<00:09, 59.16it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:06<00:09, 61.72it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 427/1000 [00:07<00:09, 60.48it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:07<00:09, 61.23it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:07<00:09, 61.76it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:07<00:08, 63.22it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 455/1000 [00:07<00:08, 63.21it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:07<00:08, 64.14it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 469/1000 [00:07<00:08, 64.47it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:07<00:08, 62.50it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:07<00:08, 63.13it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:08<00:08, 62.63it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:08<00:08, 61.90it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:08<00:08, 60.98it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 511/1000 [00:08<00:07, 61.64it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:08<00:07, 61.60it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  52%|█████▎    | 525/1000 [00:08<00:07, 62.81it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:08<00:07, 62.62it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:08<00:07, 61.96it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:08<00:07, 62.00it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:09<00:07, 60.65it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:09<00:07, 60.71it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 567/1000 [00:09<00:07, 60.98it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:09<00:06, 61.23it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:09<00:06, 61.89it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:09<00:06, 60.56it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 595/1000 [00:09<00:06, 61.41it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:09<00:06, 60.58it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:10<00:06, 59.83it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 615/1000 [00:10<00:06, 58.94it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:10<00:06, 58.50it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:10<00:06, 59.81it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [00:10<00:06, 60.48it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:10<00:05, 61.26it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:10<00:05, 60.49it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:10<00:05, 59.78it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  66%|██████▋   | 663/1000 [00:10<00:05, 60.47it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:11<00:05, 59.66it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [00:11<00:05, 60.21it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:11<00:05, 61.47it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 691/1000 [00:11<00:05, 61.18it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:11<00:05, 60.32it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 705/1000 [00:11<00:04, 61.05it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 712/1000 [00:11<00:04, 58.54it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [00:11<00:05, 55.80it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [00:11<00:04, 58.07it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:12<00:04, 59.05it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 739/1000 [00:12<00:04, 60.60it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:12<00:04, 61.20it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 753/1000 [00:12<00:04, 61.74it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 760/1000 [00:12<00:03, 61.76it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 767/1000 [00:12<00:03, 62.27it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:12<00:03, 60.90it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:12<00:03, 61.73it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:12<00:03, 61.59it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 795/1000 [00:13<00:03, 60.93it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 802/1000 [00:13<00:03, 58.42it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:13<00:03, 59.28it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 815/1000 [00:13<00:03, 58.40it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [00:13<00:02, 59.74it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:13<00:02, 58.75it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  84%|████████▎ | 835/1000 [00:13<00:02, 60.55it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 842/1000 [00:13<00:02, 58.42it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [00:13<00:02, 58.65it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 855/1000 [00:14<00:02, 59.32it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 862/1000 [00:14<00:02, 61.19it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:14<00:02, 60.70it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 876/1000 [00:14<00:02, 61.11it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 883/1000 [00:14<00:01, 60.17it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:14<00:01, 58.86it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 897/1000 [00:14<00:01, 60.64it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 904/1000 [00:14<00:01, 59.70it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [00:15<00:01, 59.58it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:15<00:01, 58.49it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:15<00:01, 59.28it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 931/1000 [00:15<00:01, 60.56it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [00:15<00:01, 60.09it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 945/1000 [00:15<00:00, 60.33it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 952/1000 [00:15<00:00, 61.38it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 959/1000 [00:15<00:00, 62.09it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [00:15<00:00, 62.10it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 973/1000 [00:16<00:00, 62.95it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:16<00:00, 63.55it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▊| 987/1000 [00:16<00:00, 62.11it/s][A
norm_sum_codellama-7b_csn-java_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [00:16<00:00, 61.71it/s][A
                                                                                                                   [AProcessing sum_csn-java_codellama-7b:  12%|█▎        | 1/8 [01:44<12:13, 104.75s/it]Processing sum_csn-go_codellama-7b:  12%|█▎        | 1/8 [01:44<12:13, 104.75s/it]  
====================================================================================================
Results for sum_csn-java_codellama-7b
-> norm-pl-lora:       	bleu = 19.155 (not-norm)
-> infer-none-none:    	bleu = 1.889 (not-norm)
-> norm-ah-compacter:  	bleu = 18.405 (not-norm)
-> norm-pl-ia3:        	bleu = 17.771 (not-norm)
{'infer-none-none': -1, 'norm-pl-lora': 0.0, 'norm-ah-compacter': 0.0, 'norm-pl-ia3': 0.0}

-> bleu:  All baseline differences are statistically significant

norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   1%|          | 7/1000 [00:00<00:14, 66.55it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<00:14, 66.16it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   2%|▏         | 21/1000 [00:00<00:14, 65.89it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:00<00:14, 64.85it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▎         | 35/1000 [00:00<00:14, 64.86it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:00<00:14, 64.95it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:00<00:14, 64.60it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:00<00:14, 65.64it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   6%|▋         | 63/1000 [00:00<00:14, 64.68it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:01<00:14, 65.94it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:01<00:14, 64.82it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:01<00:14, 64.19it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:   9%|▉         | 91/1000 [00:01<00:14, 64.63it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:01<00:13, 66.03it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:01<00:13, 65.73it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:01<00:13, 65.75it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:01<00:13, 66.80it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 127/1000 [00:01<00:12, 68.17it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:02<00:13, 66.53it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 141/1000 [00:02<00:13, 65.27it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:02<00:13, 65.00it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 155/1000 [00:02<00:12, 65.32it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:02<00:12, 64.73it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 169/1000 [00:02<00:13, 63.84it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:02<00:12, 64.23it/s][A
norm_sum_codellama-7b_csn-go_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 183/1000 [00:02<00:12, 64.52it/s][A
